Year,LANDAVERAGETEMPERATURE,LANDMAXTEMPERATURE,LANDMINTEMPERATURE,LANDANDOCEANAVERAGETEMPERATURE
1750,8.719363636363637,,,
1751,7.9761428571428565,,,
1752,5.779833333333333,,,
1753,8.388083333333332,,,
1754,8.469333333333333,,,
1755,8.355583333333334,,,
1756,8.849583333333333,,,
1757,9.022,,,
1758,6.7435833333333335,,,
1759,7.985083333333333,,,
1760,7.1851666666666665,,,
1761,8.772499999999999,,,
1762,8.6065,,,
1763,7.49675,,,
1764,8.400333333333334,,,
1765,8.251916666666666,,,
1766,8.405666666666667,,,
1767,8.2215,,,
1768,6.781333333333333,,,
1769,7.694583333333333,,,
1770,7.691916666666667,,,
1771,7.853166666666667,,,
1772,8.1935,,,
1773,8.2215,,,
1774,8.772166666666667,,,
1775,9.183083333333334,,,
1776,8.304,,,
1777,8.25625,,,
1778,8.542250000000001,,,
1779,8.98325,,,
1780,9.432916666666666,,,
1781,8.102583333333333,,,
1782,7.90125,,,
1783,7.680833333333333,,,
1784,7.861999999999999,,,
1785,7.3629999999999995,,,
1786,8.258166666666666,,,
1787,8.031833333333333,,,
1788,8.447166666666666,,,
1789,8.334166666666667,,,
1790,7.982333333333333,,,
1791,8.234250000000001,,,
1792,8.089,,,
1793,8.229166666666666,,,
1794,8.526000000000002,,,
1795,8.350333333333333,,,
1796,8.270999999999999,,,
1797,8.510583333333333,,,
1798,8.670250000000001,,,
1799,8.50575,,,
1800,8.484250000000001,,,
1801,8.589666666666666,,,
1802,8.578166666666666,,,
1803,8.503,,,
1804,8.844833333333332,,,
1805,8.56275,,,
1806,8.434083333333334,,,
1807,8.281416666666667,,,
1808,7.626833333333333,,,
1809,7.076416666666667,,,
1810,6.922666666666667,,,
1811,6.859500000000001,,,
1812,7.04625,,,
1813,7.739916666666667,,,
1814,7.59175,,,
1815,7.239333333333334,,,
1816,6.9375,,,
1817,6.975666666666666,,,
1818,7.828916666666667,,,
1819,7.369166666666666,,,
1820,7.61625,,,
1821,8.090083333333334,,,
1822,8.188333333333334,,,
1823,7.718666666666667,,,
1824,8.547166666666667,,,
1825,8.389333333333333,,,
1826,8.356583333333333,,,
1827,8.80875,,,
1828,8.165333333333333,,,
1829,7.941833333333332,,,
1830,8.51675,,,
1831,7.639166666666667,,,
1832,7.450166666666667,,,
1833,8.013,,,
1834,8.146749999999999,,,
1835,7.392499999999999,,,
1836,7.695833333333333,,,
1837,7.375666666666667,,,
1838,7.514916666666667,,,
1839,7.63225,,,
1840,7.796250000000001,,,
1841,7.688166666666667,,,
1842,8.02275,,,
1843,8.173666666666668,,,
1844,7.646333333333334,,,
1845,7.851166666666667,,,
1846,8.55275,,,
1847,8.086,,,
1848,7.979499999999999,,,
1849,7.984416666666667,,,
1850,7.900666666666667,19.233,-3.2060000000000004,14.867166666666668
1851,8.178583333333334,17.360999999999994,-3.242,14.991833333333334
1852,8.100166666666667,17.795,-2.7550000000000003,15.0065
1853,8.041833333333333,19.308,-4.015,14.955166666666669
1854,8.2105,20.426,-4.109,14.991
1855,8.11075,19.012,-4.947,15.021083333333335
1856,7.995916666666666,18.386,-3.727,14.879333333333333
1857,7.758166666666667,18.717,-5.407,14.758249999999999
1858,8.10025,18.968,-4.1480000000000015,14.8815
1859,8.252,19.444000000000003,-3.422,14.929916666666665
1860,7.960833333333333,19.163,-3.232,14.882916666666667
1861,7.8465,19.37,-3.256,14.800666666666666
1862,7.558583333333334,20.663,-4.346,14.740083333333333
1863,8.111833333333333,18.408,-2.5860000000000003,14.935749999999999
1864,7.983583333333333,18.909,-3.848,14.896500000000001
1865,8.177833333333334,19.111,-3.2119999999999997,14.996666666666668
1866,8.292166666666667,20.369,-2.9530000000000003,15.057
1867,8.436333333333334,20.032,-3.678,15.058666666666667
1868,8.247916666666667,20.504,-3.478,15.096916666666667
1869,8.432083333333333,19.825,-3.173,15.0655
1870,8.201333333333332,20.29,-3.5269999999999997,15.004333333333333
1871,8.115083333333333,19.837,-3.677,15.005916666666666
1872,8.193833333333332,19.705,-3.418,15.019333333333334
1873,8.351083333333333,19.974,-3.719,15.04925
1874,8.4335,19.82,-3.764,14.957
1875,7.859583333333333,20.534,-4.7170000000000005,14.921916666666666
1876,8.080083333333333,19.855,-3.325,14.909416666666667
1877,8.539583333333333,20.733,-3.1620000000000004,15.282666666666666
1878,8.829749999999999,20.308,-3.083,15.357416666666666
1879,8.165833333333333,19.637,-3.531,15.064416666666666
1880,8.11875,20.037,-3.767,15.008666666666668
1881,8.270916666666666,20.295,-3.687,15.087166666666667
1882,8.128916666666667,19.832,-3.0669999999999997,15.056583333333334
1883,7.976916666666667,20.457,-4.519,14.96325
1884,7.773666666666666,19.569000000000003,-4.118,14.83325
1885,7.919666666666667,20.205,-4.621,14.854416666666665
1886,7.9545,20.004,-3.884,14.83525
1887,7.914916666666667,19.899,-4.678000000000001,14.816
1888,8.0905,20.063,-4.2989999999999995,14.994083333333334
1889,8.319,20.315,-4.053000000000001,15.113416666666666
1890,7.971666666666667,19.718,-4.24,14.84075
1891,8.019333333333334,19.849,-4.465,14.943833333333332
1892,8.065833333333332,19.82,-3.93,14.8825
1893,8.05675,20.005,-5.3450000000000015,14.91225
1894,8.161,19.851,-4.0390000000000015,14.91475
1895,8.147,19.614,-4.319,14.969
1896,8.214916666666667,19.886,-3.4080000000000004,15.090583333333333
1897,8.293333333333333,20.297,-3.5730000000000004,15.075333333333333
1898,8.177999999999999,20.145,-3.651,14.886916666666666
1899,8.396333333333333,20.168,-3.4419999999999997,15.048333333333334
1900,8.501583333333334,19.897,-4.102,15.143916666666668
1901,8.541916666666667,20.34,-3.491,15.073333333333332
1902,8.304416666666667,20.2,-3.031,14.958333333333334
1903,8.220166666666666,19.787,-3.1870000000000003,14.836583333333332
1904,8.090916666666667,19.678,-3.86,14.810416666666669
1905,8.225166666666667,19.877,-3.951,14.954666666666666
1906,8.379083333333332,20.058,-3.637000000000001,15.031916666666667
1907,7.947166666666667,19.626,-3.867,14.874833333333333
1908,8.186083333333332,19.748,-3.548,14.838166666666666
1909,8.17825,19.787,-4.298,14.790333333333335
1910,8.223,19.952,-3.2700000000000005,14.819083333333333
1911,8.177,19.987,-3.969,14.776000000000002
1912,8.165416666666667,19.729,-3.305,14.877166666666668
1913,8.297749999999999,20.256,-3.657,14.90875
1914,8.5905,20.065,-2.551,15.07625
1915,8.593166666666667,20.553,-3.4160000000000004,15.143749999999999
1916,8.22525,20.012,-3.4019999999999997,14.901333333333334
1917,8.023333333333333,20.083,-3.782,14.809750000000001
1918,8.130833333333333,19.916,-3.802000000000001,14.959833333333334
1919,8.38225,20.146,-3.3960000000000004,15.006750000000002
1920,8.358749999999999,20.121,-3.109,15.02625
1921,8.571,20.42,-2.8160000000000003,15.102083333333335
1922,8.408,20.098,-3.684,15.012333333333332
1923,8.422166666666667,19.81,-3.1950000000000003,15.027833333333334
1924,8.506833333333335,20.057,-3.502,15.039333333333333
1925,8.534416666666667,19.971,-3.3139999999999996,15.090333333333334
1926,8.728833333333332,19.998,-2.307,15.241083333333334
1927,8.522083333333333,20.237,-3.5120000000000005,15.122250000000001
1928,8.632166666666667,20.005,-2.631,15.132249999999999
1929,8.242416666666667,19.652,-3.883,14.967416666666667
1930,8.633583333333332,20.252,-3.1689999999999996,15.1725
1931,8.71925,20.399,-3.123,15.228250000000001
1932,8.70525,20.093,-3.2300000000000004,15.188
1933,8.33825,20.037,-3.4530000000000003,15.012916666666667
1934,8.628333333333334,20.14,-3.131,15.1445
1935,8.51575,20.173,-3.618,15.118833333333333
1936,8.554,20.443,-3.53,15.166166666666667
1937,8.698333333333332,20.154,-3.216,15.3005
1938,8.863666666666667,20.249,-2.5970000000000004,15.293083333333334
1939,8.760333333333334,20.26,-2.7710000000000004,15.302333333333332
1940,8.764666666666667,20.408,-3.35,15.372083333333334
1941,8.768666666666666,20.578000000000003,-3.01,15.384666666666668
1942,8.728416666666666,20.107,-2.883,15.325333333333333
1943,8.755083333333333,20.394,-3.2830000000000004,15.344999999999999
1944,8.845,20.493,-2.123,15.449083333333334
1945,8.584833333333334,20.189,-3.0439999999999996,15.33075
1946,8.676916666666667,20.265,-2.5469999999999997,15.262750000000002
1947,8.797083333333333,20.126,-2.992,15.310166666666667
1948,8.74675,20.334,-2.613,15.261166666666666
1949,8.58675,20.128,-3.003,15.22275
1950,8.365250000000001,19.882,-3.622,15.1395
1951,8.625666666666667,20.225,-3.661,15.311166666666667
1952,8.638250000000001,20.416,-2.5789999999999997,15.363083333333334
1953,8.87375,20.254,-2.6289999999999996,15.421083333333334
1954,8.560666666666666,20.015,-3.5810000000000004,15.230583333333334
1955,8.62625,19.959,-2.71,15.174333333333335
1956,8.279583333333333,19.952,-3.131,15.106000000000002
1957,8.7325,19.828,-2.97,15.374083333333333
1958,8.77375,20.121,-1.949,15.382083333333334
1959,8.732666666666667,20.236,-2.406,15.340499999999999
1960,8.58375,19.884,-2.623,15.291916666666667
1961,8.797666666666666,20.014,-2.383,15.379916666666666
1962,8.745916666666666,20.054,-2.5090000000000003,15.325583333333334
1963,8.856,20.229,-2.6790000000000003,15.376666666666667
1964,8.409666666666666,20.065,-2.613,15.117083333333333
1965,8.527416666666666,19.869,-2.822,15.195750000000002
1966,8.599333333333332,20.392,-3.0410000000000004,15.264666666666665
1967,8.700083333333334,20.142,-2.869,15.294166666666667
1968,8.516333333333334,19.734,-3.0620000000000003,15.263916666666667
1969,8.595083333333333,20.024,-3.298,15.390500000000001
1970,8.700916666666666,20.254,-2.5839999999999996,15.332666666666666
1971,8.59925,19.984,-2.7230000000000003,15.200000000000001
1972,8.499583333333334,20.037,-3.5490000000000004,15.292916666666668
1973,8.94825,20.112,-2.3080000000000003,15.40475
1974,8.4675,19.925,-2.926,15.168083333333334
1975,8.744833333333334,20.051,-2.2569999999999997,15.238666666666667
1976,8.34725,19.852,-2.452,15.131083333333335
1977,8.85025,20.327,-2.648,15.40825
1978,8.69275,19.911,-2.52,15.300916666666666
1979,8.733416666666667,19.945,-2.7590000000000003,15.414166666666667
1980,8.980333333333332,20.466,-2.4570000000000003,15.491833333333332
1981,9.165833333333333,20.398,-1.41,15.516166666666669
1982,8.639166666666666,20.311,-2.7769999999999997,15.341916666666668
1983,9.028166666666666,20.139,-1.65,15.520249999999999
1984,8.691833333333333,20.109,-2.452,15.344166666666666
1985,8.658,19.757,-2.853,15.340666666666666
1986,8.833583333333333,19.987,-2.011,15.384
1987,8.994416666666666,20.667,-2.3440000000000003,15.524500000000002
1988,9.201583333333334,20.466,-2.031,15.555750000000002
1989,8.921999999999999,20.361,-2.5980000000000003,15.441583333333334
1990,9.234166666666667,20.401,-1.9390000000000005,15.629333333333333
1991,9.179416666666667,20.643,-1.9070000000000005,15.597999999999999
1992,8.836583333333333,19.853,-1.6550000000000002,15.453000000000001
1993,8.866583333333333,20.228,-1.9190000000000005,15.466416666666667
1994,9.03875,20.421,-2.768,15.534999999999998
1995,9.347083333333334,20.803,-1.769,15.637833333333333
1996,9.038916666666667,20.65,-2.512,15.524666666666667
1997,9.202583333333333,20.26,-2.1340000000000003,15.713833333333334
1998,9.522666666666668,20.972,-1.7760000000000002,15.826
1999,9.285083333333334,20.578000000000003,-1.7320000000000002,15.600333333333333
2000,9.201166666666667,20.665,-2.322,15.610666666666667
2001,9.414583333333333,20.923,-2.0780000000000003,15.7675
2002,9.570416666666667,21.199,-1.3219999999999998,15.829166666666667
2003,9.525583333333334,20.757,-1.481,15.826583333333334
2004,9.324583333333333,20.087,-1.65,15.757249999999999
2005,9.700916666666666,20.88,-1.5340000000000005,15.879249999999999
2006,9.5325,20.905,-1.942,15.8135
2007,9.732166666666666,21.108,-1.503,15.827333333333334
2008,9.43175,21.006,-2.383,15.72125
2009,9.50525,21.085,-1.7560000000000002,15.827166666666665
2010,9.703083333333334,20.97,-1.6770000000000005,15.895499999999998
2011,9.516,21.32,-2.0340000000000003,15.7695
2012,9.507333333333333,21.006,-2.233,15.802333333333335
2013,9.6065,20.737,-1.7260000000000002,15.854416666666667
2014,9.570666666666666,20.79,-2.08,15.912999999999998
2015,9.831,20.904,-1.5180000000000002,16.058583333333335
